country,actual_reduction,predicted_reduction,reduction_probability,emissions_trend_percent_per_year
Afghanistan,1,1,0.3899803888597467,-4.192457905494673
Africa Eastern and Southern,0,0,0.07586364400226685,2.1321338281115043
Africa Western and Central,0,0,0.09942616779533972,2.1321338281115043
Albania,0,0,0.04807532682244187,2.0326365720781947
Algeria,0,0,0.08023121727686823,0.5397845688954073
American Samoa,0,0,0.08022004294755634,3.2718517023433202
Andorra,0,0,0.10198835217618862,-0.9134831522436992
Angola,1,1,0.3900188063180744,-3.822550452419704
Antigua and Barbuda,0,0,0.07171700380460128,-0.04996311728879821
Arab World,0,0,0.07414408861122135,2.1321338281115043
Argentina,0,0,0.09209645782413851,-0.34466304346332244
Armenia,0,0,0.07092136877273202,2.284591347632481
Aruba,0,0,0.1602151405061266,1.687650067436608
Australia,0,1,0.23341856303364564,-1.3906726862538021
Austria,0,1,0.26698511696217425,-1.4882662264408264
Azerbaijan,0,0,0.06322921364732402,1.4154107933005866
"Bahamas, The",0,0,0.06798327622882358,0.03642201017777236
Bahrain,0,0,0.10283459675773829,-0.394230703243037
Bangladesh,0,0,0.09176869367266255,3.263999068648493
Barbados,1,0,0.06944456474419029,-2.192036383150553
Belarus,0,0,0.06406346515411807,-0.07024601220464444
Belgium,0,1,0.3799270979917677,-1.6508952751199901
Belize,0,0,0.07325658717356213,-0.2915032107837501
Benin,0,0,0.14195388991399563,0.8638142860950326
Bermuda,0,0,0.09240576195677071,1.9965472727965894
Bhutan,0,0,0.06548591790230163,8.419471009542523
Bolivia,0,0,0.0802277194818799,2.032307491618579
Bosnia and Herzegovina,0,0,0.051241397665566485,2.120353772725392
Botswana,0,0,0.06506899054046085,6.077997316431194
Brazil,0,0,0.06155281305175228,-0.07974355875758343
British Virgin Islands,0,0,0.06088855677860135,-0.6002724100148571
Brunei Darussalam,0,0,0.08025306113661193,-0.9041917154215984
Bulgaria,0,0,0.06102137033409501,0.3998077014149004
Burkina Faso,0,0,0.08979337044625181,3.252544642557864
Burundi,0,0,0.11406879616629603,2.1958712656708235
Cabo Verde,0,0,0.07572222204483443,0.9949742326059052
Cambodia,0,0,0.08021981687554863,5.5503647863395456
Cameroon,1,1,0.39005269362478295,-3.1334721735668647
Canada,0,0,0.1787406598974583,-0.5350657465089226
Caribbean small states,0,0,0.06777551311408007,1.4977950197059275
Cayman Islands,0,0,0.09988743265808865,-0.22463932974965406
Central African Republic,0,0,0.18043698891796459,0.6213747118856583
Central Europe and the Baltics,0,0,0.0683712421982566,2.4948898200987113
Chad,1,1,0.3899724775706869,-3.009061196853269
Channel Islands,0,0,0.12602461678232793,1.684055692830122
Chile,0,0,0.07300293791612653,0.7338804238099961
China,0,0,0.06909102531022653,1.6539626183933676
Colombia,0,0,0.04882744846359717,0.5154027618456736
Comoros,0,0,0.0961005844433639,2.0493315964074776
"Congo, Dem. Rep.",1,1,0.39002436293433285,-2.755913418426792
"Congo, Rep.",1,1,0.37739505315104716,-5.964545029251878
Costa Rica,0,0,0.08022827706727362,0.33974588601379807
Cote d'Ivoire,0,0,0.10441219354720709,1.380111635890291
Croatia,0,0,0.05482460397949712,-0.4336422896559
Cuba,0,0,0.11796064199224812,-1.4140480630485341
Curacao,0,0,0.10968469337951264,2.058475481000044
Cyprus,1,1,0.3528578124429956,-2.015829793539381
Czechia,0,0,0.12649666397112075,1.9731069080457297
Denmark,1,1,0.39000986335179305,-3.5124440656409517
Djibouti,1,1,0.39006568902115296,-2.1450094853690316
Dominica,0,0,0.05284418960313905,0.25005135165929726
Dominican Republic,0,0,0.07492083967076242,0.5198315995293301
Early-demographic dividend,0,0,0.06753970584830392,2.1321338281115043
East Asia & Pacific,0,0,0.05772995256951032,2.1321338281115043
East Asia & Pacific (IDA & IBRD countries),0,0,0.062192820129703126,2.1321338281115043
East Asia & Pacific (excluding high income),0,0,0.06233853390367491,2.1321338281115043
Ecuador,0,0,0.05850011100873265,-0.2964576873237146
"Egypt, Arab Rep.",0,0,0.12167376729400618,-0.061991784879666945
El Salvador,0,0,0.06112935624454097,0.050881897995824765
Equatorial Guinea,1,1,0.38992780241889746,-6.233457946689846
Eritrea,0,0,0.10812344012812704,2.7335740329818448
Estonia,0,0,0.14410628840497,-1.4762619094020546
Eswatini,0,0,0.08333175703615237,-0.13232900213032694
Ethiopia,0,0,0.11808438632888983,5.102173501371188
Euro area,0,0,0.09063254902137874,2.1321338281115043
Europe & Central Asia,0,0,0.058678056035411874,2.1321338281115043
Europe & Central Asia (IDA & IBRD countries),0,0,0.04616039425605975,2.1321338281115043
Europe & Central Asia (excluding high income),0,0,0.0592758271649923,2.1321338281115043
European Union,0,0,0.08025095659080962,2.1321338281115043
Faroe Islands,0,0,0.1139264656225394,1.2606384467730436
Fiji,0,0,0.05994048274962934,4.112250921035154
Finland,1,1,0.39003430760942315,-3.1058834636657817
Fragile and conflict affected situations,0,0,0.08004632749601323,2.1321338281115043
France,0,1,0.25401705510345607,-1.3348418266786233
French Polynesia,0,0,0.05713149230471773,1.8298378507229485
Gabon,1,1,0.38994085542237555,-3.117562508733873
"Gambia, The",0,0,0.1794898748821737,-0.45568280598303756
Georgia,0,0,0.04389649813900398,5.08670167231926
Germany,0,1,0.24931782929330895,-0.9122507208784936
Ghana,0,0,0.170952380068656,0.8761572050066224
Gibraltar,0,0,0.09568224795760649,0.5672579688466461
Greece,0,0,0.06694542737971515,-1.8999995662328684
Greenland,0,0,0.08021879080976999,2.113037616866986
Grenada,0,0,0.050566030490810106,-0.10605141510704463
Guam,0,0,0.07878317954530221,2.2010251284120264
Guatemala,0,0,0.07126510495243035,2.158405148943765
Guinea,0,0,0.11480688978075275,-0.6645842441620586
Guinea-Bissau,0,0,0.09461456698522235,-0.33184161097823406
Guyana,0,0,0.08024652429304956,1.9730987122154042
Haiti,0,0,0.1770052449646031,1.1976893257553467
Heavily indebted poor countries (HIPC),0,0,0.07801948585051785,2.1321338281115043
High income,0,0,0.08108796368572739,2.1321338281115043
Honduras,0,0,0.08022759568623287,-0.4141710158982015
"Hong Kong SAR, China",0,0,0.16854375828797308,1.7514816028997293
Hungary,0,0,0.08021498221312123,0.07237559978818808
IBRD only,0,0,0.060584427018928244,2.1321338281115043
IDA & IBRD total,0,0,0.06657329120074178,2.1321338281115043
IDA blend,0,0,0.07823613859302536,2.1321338281115043
IDA only,0,0,0.07368975663744412,2.1321338281115043
IDA total,0,0,0.07456090066014805,2.1321338281115043
Iceland,0,1,0.2496312872354242,-0.5628704942292062
India,0,0,0.08025550999179923,3.215088210539885
Indonesia,0,0,0.06704849972852124,2.8347138541592987
"Iran, Islamic Rep.",0,0,0.08025207095882096,-0.10158524432253291
Iraq,0,0,0.09091260516458709,0.8152851960149032
Ireland,0,0,0.16109072449606984,-1.8525231017843424
Isle of Man,0,0,0.17561408228950356,2.105895674854308
Israel,1,1,0.3900289371821275,-2.916472475142773
Italy,0,0,0.13410076006661964,-1.7153580880603592
Jamaica,0,0,0.048716256300282056,0.8081362768640243
Japan,0,0,0.08521296069597635,-0.17389541407314413
Jordan,0,0,0.09769592665446897,-1.9175012365448496
Kazakhstan,0,0,0.07971371177779561,-1.5540261009130085
Kenya,0,0,0.1112911170849168,0.9200537112413087
Kiribati,0,0,0.08021247205658104,2.4247347301324496
"Korea, Dem. People's Rep.",1,1,0.3900229489838755,-8.75293259606763
"Korea, Rep.",0,0,0.10741148433971594,0.4355771203382597
Kuwait,1,1,0.3900033743780721,-2.5532035460651525
Kyrgyz Republic,0,0,0.08024543703242293,2.5812296993813266
Lao PDR,0,0,0.1047075360178802,15.207320382696143
Late-demographic dividend,0,0,0.056340304166631945,2.1321338281115043
Latin America & Caribbean,0,0,0.05395510490317021,2.1321338281115043
Latin America & Caribbean (excluding high income),0,0,0.05186032239612396,2.1321338281115043
Latin America & the Caribbean (IDA & IBRD countries),0,0,0.053733315535746416,2.1321338281115043
Latvia,0,0,0.07000829960556186,-0.004163632675147078
Least developed countries: UN classification,0,0,0.07577901337162568,2.1321338281115043
Lebanon,0,0,0.08024769829414238,1.2782864541488914
Lesotho,0,0,0.121935504300716,0.31898196398336687
Liberia,0,0,0.13901450122942008,2.6324774354656855
Libya,0,0,0.08023358777633209,-0.6352273578453027
Liechtenstein,1,1,0.3899782838835487,-3.25723162057584
Lithuania,0,0,0.095322158922521,0.050972154269990355
Low & middle income,0,0,0.0688497202628083,2.1321338281115043
Low income,0,0,0.08151709284694773,2.1321338281115043
Lower middle income,0,0,0.06634665842992413,2.1321338281115043
Luxembourg,1,1,0.39001724060223864,-3.4755726698172618
"Macao SAR, China",0,0,0.1372693712241963,0.1755740506416137
Madagascar,0,1,0.24419890307343423,2.2980774422218797
Malawi,0,0,0.14693261775511,0.7066237763965866
Malaysia,0,0,0.05572958311742302,-0.05046947636727639
Maldives,0,0,0.10923731913355007,2.655760605136348
Mali,0,0,0.08023947667502594,2.825779902855574
Malta,1,1,0.43014823345617903,-6.1167393174264895
Marshall Islands,0,0,0.08025760436091678,4.835511641540768
Mauritania,0,0,0.10770580500905053,2.4940054784183596
Mauritius,0,0,0.06836823748364784,0.9306846837661586
Mexico,0,0,0.057904851730395404,-0.9712051615901829
